WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
垟	6	3
垥	6	3
埇	6	3
塎	6	3
塣	6	3
塥	6	3
塨	6	3
墠	6	3
墦	6	3
夎	6	3
姛	6	3
姡	6	3
姴	6	3
娕	6	3
婑	6	3
媿	6	3
嫝	6	3
嫷	6	3
嬂	6	3
寘	6	3
屔	6	3
屳	6	3
岨	6	3
岯	6	3
岵	6	3
崿	6	3
嵃	6	3
巆	6	3
巉	6	3
巕	6	3
巰	6	3
帗	6	3
幁	6	3
幝	6	3
幬	6	3
庬	6	3
弚	6	3
彉	6	3
彏	6	3
徯	6	3
徲	6	3
怊	6	3
怦	6	3
悆	6	3
悱	6	3
惎	6	3
愮	6	3
愶	6	3
慝	6	3
憰	6	3
懞	6	3
戁	6	3
戫	6	3
抔	6	3
掟	6	3
揃	6	3
揊	6	3
揙	6	3
揝	6	3
摴	6	3
攲	6	3
斶	6	3
杗	6	3
柂	6	3
柫	6	3
椵	6	3
楄	6	3
楴	6	3
楶	6	3
榚	6	3
榞	6	3
榹	6	3
榿	6	3
槊	6	3
橆	6	3
橍	6	3
橿	6	3
檃	6	3
檓	6	3
檹	6	3
櫏	6	3
櫝	6	3
櫹	6	3
欥	6	3
欼	6	3
歂	6	3
歍	6	3
歕	6	3
毊	6	3
毲	6	3
沆	6	3
沰	6	3
泏	6	3
泒	6	3
泲	6	3
泹	6	3
涬	6	3
渿	6	3
湅	6	3
湋	6	3
湫	6	3
湸	6	3
溮	6	3
溳	6	3
漊	6	3
潧	6	3
澪	6	3
澬	6	3
濴	6	3
瀩	6	3
灅	6	3
灆	6	3
灖	6	3
灺	6	3
炊	6	3
烑	6	3
烢	6	3
烺	6	3
焂	6	3
焌	6	3
焣	6	3
煂	6	3
煓	6	3
煡	6	3
煪	6	3
熪	6	3
燅	6	3
燋	6	3
燤	6	3
爁	6	3
爇	6	3
爢	6	3
爦	6	3
牞	6	3
牪	6	3
犣	6	3
犤	6	3
犦	6	3
犪	6	3
犵	6	3
狆	6	3
狋	6	3
猙	6	3
猣	6	3
猰	6	3
獩	6	3
玕	6	3
琌	6	3
璾	6	3
甔	6	3
瘊	6	3
盭	6	3
睖	6	3
睧	6	3
睭	6	3
睾	6	3
矺	6	3
硿	6	3
碆	6	3
碙	6	3
礔	6	3
礧	6	3
礨	6	3
礩	6	3
禴	6	3
稃	6	3
稄	6	3
稒	6	3
筄	6	3
筡	6	3
箑	6	3
箛	6	3
箯	6	3
簰	6	3
籸	6	3
糌	6	3
紝	6	3
絻	6	3
綔	6	3
縥	6	3
縰	6	3
縴	6	3
纈	6	3
罛	6	3
罠	6	3
羑	6	3
羜	6	3
羢	6	3
羵	6	3
翂	6	3
胅	6	3
胾	6	3
舽	6	3
艼	6	3
芏	6	3
苰	6	3
苲	6	3
茢	6	3
荄	6	3
莌	6	3
菆	6	3
菶	6	3
菹	6	3
萒	6	3
蓲	6	3
蓹	6	3
蔖	6	3
蔙	6	3
蔟	6	3
蔨	6	3
蕆	6	3
蕸	6	3
蘮	6	3
虇	6	3
虍	6	3
蚣	6	3
蛷	6	3
蜁	6	3
蜄	6	3
蜵	6	3
蝁	6	3
蝍	6	3
蝹	6	3
螈	6	3
螘	6	3
螝	6	3
螲	6	3
蟌	6	3
裖	6	3
褟	6	3
褧	6	3
褳	6	3
覡	6	3
覿	6	3
觠	6	3
觡	6	3
觨	6	3
訿	6	3
誃	6	3
誙	6	3
謧	6	3
謰	6	3
謳	6	3
譐	6	3
譕	6	3
譸	6	3
譹	6	3
讄	6	3
讋	6	3
谼	6	3
豶	6	3
貰	6	3
赨	6	3
趡	6	3
趯	6	3
跅	6	3
跽	6	3
踖	6	3
蹪	6	3
躚	6	3
輤	6	3
遒	6	3
遧	6	3
遳	6	3
鄀	6	3
鄫	6	3
酄	6	3
酏	6	3
酠	6	3
酡	6	3
酤	6	3
醊	6	3
醓	6	3
釃	6	3
鈂	6	3
鈅	6	3
鈆	6	3
鈇	6	3
鈙	6	3
銛	6	3
鋷	6	3
鋾	6	3
鋿	6	3
錁	6	3
錋	6	3
鎒	6	3
鎦	6	3
鏖	6	3
鏸	6	3
鐨	6	3
鐱	6	3
鑗	6	3
鑪	6	3
鑳	6	3
鑸	6	3
閐	6	3
閷	6	3
闑	6	3
闒	6	3
阢	6	3
陟	6	3
陭	6	3
陼	6	3
霘	6	3
霦	6	3
青	6	3
韅	6	3
韕	6	3
韝	6	3
韡	6	3
饟	6	3
駸	6	3
騹	6	3
騺	6	3
骾	6	3
魃	6	3
魼	6	3
鮕	6	3
鯈	6	3
鰇	6	3
鰋	6	3
鰗	6	3
鱐	6	3
鱨	6	3
鴄	6	3
鵩	6	3
鵸	6	3
鶁	6	3
鶆	6	3
鶝	6	3
鷾	6	3
鼞	6	3
齹	6	3
伾	5	2
偡	5	2
傋	5	2
傎	5	2
傛	5	2
僿	5	2
刎	5	2
剫	5	2
劄	5	2
勼	5	2
厧	5	2
吙	5	2
呰	5	2
咇	5	2
咢	5	2
哅	5	2
唁	5	2
唦	5	2
坩	5	2
垙	5	2
埌	5	2
堽	5	2
墽	5	2
壛	5	2
夗	5	2
妽	5	2
姷	5	2
嫊	5	2
嬓	5	2
孱	5	2
寖	5	2
岧	5	2
岪	5	2
崲	5	2
崼	5	2
嵁	5	2
嵕	5	2
嵨	5	2
帴	5	2
庲	5	2
弰	5	2
彔	5	2
徖	5	2
徛	5	2
徥	5	2
徿	5	2
忥	5	2
怋	5	2
怭	5	2
悾	5	2
惏	5	2
惷	5	2
愝	5	2
愲	5	2
慅	5	2
懅	5	2
懆	5	2
懥	5	2
抆	5	2
挎	5	2
捸	5	2
掤	5	2
掯	5	2
揂	5	2
揌	5	2
揕	5	2
揠	5	2
揫	5	2
揯	5	2
揶	5	2
搉	5	2
搴	5	2
摿	5	2
攐	5	2
攮	5	2
敤	5	2
斔	5	2
曨	5	2
朄	5	2
朡	5	2
杈	5	2
杚	5	2
柦	5	2
栮	5	2
椻	5	2
榍	5	2
榠	5	2
槧	5	2
槷	5	2
樔	5	2
檕	5	2
櫨	5	2
櫱	5	2
欋	5	2
欚	5	2
歅	5	2
歾	5	2
殔	5	2
毠	5	2
毼	5	2
沋	5	2
沕	5	2
沴	5	2
泑	5	2
浘	5	2
浢	5	2
涃	5	2
淍	5	2
淛	5	2
淟	5	2
渮	5	2
渱	5	2
湀	5	2
湚	5	2
湝	5	2
湤	5	2
溠	5	2
滉	5	2
潬	5	2
潲	5	2
澒	5	2
澣	5	2
澩	5	2
澰	5	2
濊	5	2
濍	5	2
濏	5	2
濨	5	2
濼	5	2
灀	5	2
灛	5	2
炖	5	2
烇	5	2
烸	5	2
焺	5	2
煋	5	2
煔	5	2
熝	5	2
熸	5	2
熽	5	2
燖	5	2
燽	5	2
爃	5	2
爅	5	2
爝	5	2
牸	5	2
牿	5	2
狁	5	2
狃	5	2
猦	5	2
猭	5	2
獙	5	2
玃	5	2
玬	5	2
珶	5	2
璡	5	2
瓀	5	2
瓂	5	2
瓃	5	2
瓋	5	2
甮	5	2
疀	5	2
癚	5	2
癠	5	2
眄	5	2
瞫	5	2
矊	5	2
矱	5	2
矲	5	2
矼	5	2
碢	5	2
礝	5	2
礹	5	2
祄	5	2
禬	5	2
稛	5	2
穋	5	2
穟	5	2
窞	5	2
筥	5	2
筦	5	2
簌	5	2
簢	5	2
粖	5	2
粞	5	2
糝	5	2
紆	5	2
絓	5	2
縍	5	2
縤	5	2
繌	5	2
繓	5	2
繗	5	2
繜	5	2
罏	5	2
罞	5	2
罨	5	2
罬	5	2
羾	5	2
翇	5	2
翯	5	2
耴	5	2
聐	5	2
胑	5	2
胙	5	2
胹	5	2
脁	5	2
脙	5	2
腃	5	2
腢	5	2
腤	5	2
膂	5	2
膙	5	2
膢	5	2
膮	5	2
臅	5	2
臒	5	2
臞	5	2
臮	5	2
舸	5	2
芅	5	2
芓	5	2
苪	5	2
苻	5	2
茴	5	2
莈	5	2
菤	5	2
菼	5	2
萑	5	2
葠	5	2
蓪	5	2
蓯	5	2
蔊	5	2
蔌	5	2
蔍	5	2
蔝	5	2
蔪	5	2
蔱	5	2
蔾	5	2
蕗	5	2
蕣	5	2
薁	5	2
薖	5	2
薝	5	2
薟	5	2
蘱	5	2
蚪	5	2
蚱	5	2
蛖	5	2
蝫	5	2
螅	5	2
螶	5	2
螸	5	2
螼	5	2
蟅	5	2
蠝	5	2
蠤	5	2
蠩	5	2
裚	5	2
裧	5	2
裷	5	2
褯	5	2
褱	5	2
襉	5	2
襑	5	2
襢	5	2
襳	5	2
襹	5	2
覛	5	2
覝	5	2
觩	5	2
觱	5	2
詌	5	2
詏	5	2
詖	5	2
詷	5	2
謞	5	2
譺	5	2
貀	5	2
贆	5	2
贙	5	2
趶	5	2
跈	5	2
跫	5	2
踚	5	2
蹗	5	2
蹩	5	2
軂	5	2
軨	5	2
軯	5	2
輚	5	2
輳	5	2
轤	5	2
逴	5	2
逿	5	2
邗	5	2
郠	5	2
鄃	5	2
鄅	5	2
鄗	5	2
鄩	5	2
鄮	5	2
鄯	5	2
酟	5	2
醅	5	2
醥	5	2
醷	5	2
釽	5	2
鈄	5	2
鈒	5	2
鈚	5	2
銠	5	2
鋑	5	2
錂	5	2
錉	5	2
錹	5	2
鎪	5	2
鎱	5	2
鎲	5	2
鏄	5	2
鏶	5	2
鐊	5	2
鑕	5	2
鑞	5	2
鑤	5	2
鑮	5	2
鑯	5	2
镺	5	2
閽	5	2
阤	5	2
陫	5	2
陾	5	2
隮	5	2
隿	5	2
雔	5	2
霐	5	2
霥	5	2
霬	5	2
鞔	5	2
鞜	5	2
鞮	5	2
韔	5	2
頀	5	2
飁	5	2
飣	5	2
餬	5	2
餿	5	2
饉	5	2
馘	5	2
駣	5	2
駤	5	2
駬	5	2
駺	5	2
駾	5	2
騶	5	2
騽	5	2
驓	5	2
骫	5	2
骱	5	2
鬒	5	2
鬳	5	2
魱	5	2
魻	5	2
鮂	5	2
鮛	5	2
鰅	5	2
鱌	5	2
鱞	5	2
鳽	5	2
鴮	5	2
鴱	5	2
鵷	5	2
鶊	5	2
鶘	5	2
鸀	5	2
鸇	5	2
鼙	5	2
鼸	5	2
鼾	5	2
齏	5	2
齗	5	2
齜	5	2
齻	5	2
佖	4	2
偟	4	2
偪	4	2
偳	4	2
傇	4	2
僣	4	2
僬	4	2
儳	4	2
刜	4	2
剬	4	2
劁	4	2
勩	4	2
匷	4	2
卒	4	2
厏	4	2
吜	4	2
咰	4	2
咶	4	2
哃	4	2
唃	4	2
嘺	4	2
垕	4	2
堲	4	2
塝	4	2
塺	4	2
墆	4	2
墋	4	2
墥	4	2
墺	4	2
墿	4	2
壈	4	2
壉	4	2
壴	4	2
夃	4	2
姃	4	2
姎	4	2
姏	4	2
姖	4	2
姱	4	2
姼	4	2
娏	4	2
娮	4	2
婇	4	2
婒	4	2
媱	4	2
嫍	4	2
嫟	4	2
嫹	4	2
嬏	4	2
嬐	4	2
嬔	4	2
嬨	4	2
屮	4	2
岶	4	2
峘	4	2
峛	4	2
崰	4	2
嵅	4	2
嵉	4	2
嵒	4	2
嵥	4	2
嵫	4	2
嶕	4	2
嶩	4	2
巂	4	2
帄	4	2
帾	4	2
幊	4	2
幍	4	2
廯	4	2
徦	4	2
忁	4	2
惈	4	2
惢	4	2
惸	4	2
愄	4	2
愅	4	2
慏	4	2
憉	4	2
憢	4	2
懣	4	2
懹	4	2
戃	4	2
戣	4	2
戤	4	2
扐	4	2
捼	4	2
揅	4	2
揓	4	2
揘	4	2
攉	4	2
攕	4	2
斞	4	2
旝	4	2
旟	4	2
旴	4	2
暠	4	2
曤	4	2
朐	4	2
杋	4	2
枻	4	2
柀	4	2
柉	4	2
梡	4	2
棇	4	2
楁	4	2
楏	4	2
檒	4	2
櫍	4	2
櫠	4	2
欿	4	2
歁	4	2
殗	4	2
殦	4	2
殰	4	2
毸	4	2
毾	4	2
汞	4	2
汥	4	2
汻	4	2
沀	4	2
沊	4	2
沎	4	2
沜	4	2
泀	4	2
泖	4	2
浰	4	2
浶	4	2
浺	4	2
浿	4	2
涆	4	2
涋	4	2
涍	4	2
淣	4	2
淽	4	2
渧	4	2
湇	4	2
湉	4	2
湒	4	2
湓	4	2
湨	4	2
湱	4	2
溍	4	2
溞	4	2
溰	4	2
溲	4	2
溽	4	2
滆	4	2
滖	4	2
滜	4	2
漒	4	2
潒	4	2
潗	4	2
潡	4	2
澋	4	2
澌	4	2
澦	4	2
澨	4	2
濎	4	2
濔	4	2
瀊	4	2
瀜	4	2
瀤	4	2
瀴	4	2
瀵	4	2
灂	4	2
灗	4	2
炚	4	2
烳	4	2
烼	4	2
烿	4	2
焆	4	2
焛	4	2
焟	4	2
焮	4	2
煘	4	2
煰	4	2
熚	4	2
熩	4	2
燚	4	2
燹	4	2
爓	4	2
牋	4	2
牚	4	2
牣	4	2
犆	4	2
犺	4	2
狅	4	2
猋	4	2
猒	4	2
獚	4	2
玭	4	2
瓗	4	2
甖	4	2
畇	4	2
畣	4	2
痏	4	2
皯	4	2
皽	4	2
盾	4	2
眧	4	2
睥	4	2
矄	4	2
矹	4	2
砨	4	2
硻	4	2
碠	4	2
礉	4	2
礒	4	2
礛	4	2
礯	4	2
祹	4	2
禗	4	2
秮	4	2
稌	4	2
稰	4	2
穵	4	2
笁	4	2
笻	4	2
筣	4	2
筰	4	2
箌	4	2
箐	4	2
箵	4	2
篊	4	2
簩	4	2
籹	4	2
紃	4	2
純	4	2
紻	4	2
絩	4	2
綄	4	2
綒	4	2
緰	4	2
縿	4	2
繀	4	2
繅	4	2
繈	4	2
缹	4	2
缾	4	2
缿	4	2
罃	4	2
罦	4	2
羛	4	2
翗	4	2
翲	4	2
耇	4	2
耎	4	2
耏	4	2
耔	4	2
耰	4	2
胔	4	2
脀	4	2
脧	4	2
脬	4	2
脺	4	2
腲	4	2
臸	4	2
舄	4	2
舥	4	2
艐	4	2
艑	4	2
艕	4	2
莣	4	2
菂	4	2
菋	4	2
菣	4	2
萆	4	2
萏	4	2
葾	4	2
蓻	4	2
蔂	4	2
蔎	4	2
蔧	4	2
蕔	4	2
蕕	4	2
蕝	4	2
蕼	4	2
薅	4	2
薆	4	2
薡	4	2
蘳	4	2
虈	4	2
虣	4	2
蜙	4	2
蜾	4	2
螚	4	2
螛	4	2
螮	4	2
螷	4	2
蟞	4	2
蠠	4	2
蠫	4	2
蠬	4	2
蠮	4	2
裛	4	2
褷	4	2
襗	4	2
襛	4	2
襫	4	2
襱	4	2
襺	4	2
襼	4	2
覞	4	2
觜	4	2
詄	4	2
詊	4	2
詙	4	2
詶	4	2
詿	4	2
諑	4	2
譒	4	2
譾	4	2
讂	4	2
讅	4	2
讈	4	2
豅	4	2
豥	4	2
貾	4	2
賏	4	2
賕	4	2
贂	4	2
贇	4	2
贉	4	2
贐	4	2
贔	4	2
趀	4	2
趪	4	2
趬	4	2
跇	4	2
跍	4	2
跓	4	2
跘	4	2
踗	4	2
蹚	4	2
蹝	4	2
蹳	4	2
躕	4	2
躣	4	2
軦	4	2
軧	4	2
軬	4	2
輁	4	2
轒	4	2
轖	4	2
轗	4	2
轞	4	2
辴	4	2
邔	4	2
邘	4	2
郥	4	2
鄦	4	2
鄿	4	2
酓	4	2
醀	4	2
醄	4	2
醐	4	2
釪	4	2
釫	4	2
釮	4	2
釳	4	2
鈗	4	2
鈥	4	2
鋓	4	2
錙	4	2
鍪	4	2
鍹	4	2
鎕	4	2
鎷	4	2
鏼	4	2
鐌	4	2
鐍	4	2
镻	4	2
閈	4	2
閵	4	2
閶	4	2
閿	4	2
闟	4	2
闠	4	2
阣	4	2
陯	4	2
隩	4	2
霋	4	2
靪	4	2
靲	4	2
靷	4	2
靸	4	2
鞝	4	2
鞤	4	2
鞨	4	2
鞻	4	2
韰	4	2
韽	4	2
頯	4	2
頵	4	2
飂	4	2
馽	4	2
駇	4	2
駩	4	2
駴	4	2
騩	4	2
驈	4	2
驙	4	2
骿	4	2
鬐	4	2
魆	4	2
魺	4	2
鮓	4	2
鯸	4	2
鱋	4	2
鱭	4	2
鱮	4	2
鴰	4	2
鴸	4	2
鶛	4	2
鶸	4	2
鸂	4	2
鸄	4	2
鸑	4	2
鼕	4	2
齇	4	2
齷	4	2
丁	3	1
乿	3	1
佒	3	1
偞	3	1
偢	3	1
偮	3	1
偰	3	1
傂	3	1
傞	3	1
儃	3	1
冘	3	1
冹	3	1
凵	3	1
劀	3	1
劋	3	1
勫	3	1
匒	3	1
匰	3	1
厤	3	1
厬	3	1
厹	3	1
咷	3	1
咼	3	1
啑	3	1
垤	3	1
垺	3	1
塓	3	1
塛	3	1
塴	3	1
墇	3	1
墐	3	1
奅	3	1
妵	3	1
姁	3	1
姇	3	1
婂	3	1
婩	3	1
媶	3	1
媷	3	1
媸	3	1
嫀	3	1
嫋	3	1
嫨	3	1
嬽	3	1
孷	3	1
尳	3	1
岤	3	1
岮	3	1
峌	3	1
峗	3	1
崒	3	1
崣	3	1
崺	3	1
嵀	3	1
嶱	3	1
怙	3	1
恝	3	1
悊	3	1
惁	3	1
惓	3	1
惝	3	1
惤	3	1
惿	3	1
愋	3	1
愖	3	1
愩	3	1
愾	3	1
慷	3	1
憱	3	1
懻	3	1
戠	3	1
掔	3	1
掱	3	1
揋	3	1
揥	3	1
揨	3	1
揲	3	1
揳	3	1
摍	3	1
摝	3	1
撝	3	1
撦	3	1
攎	3	1
攩	3	1
敥	3	1
斄	3	1
朾	3	1
枲	3	1
枵	3	1
柎	3	1
桋	3	1
椳	3	1
椼	3	1
楩	3	1
榡	3	1
榪	3	1
榬	3	1
榯	3	1
榽	3	1
槂	3	1
槉	3	1
槔	3	1
槾	3	1
檅	3	1
檑	3	1
檤	3	1
檦	3	1
檭	3	1
檶	3	1
櫅	3	1
櫐	3	1
櫑	3	1
櫙	3	1
櫯	3	1
殎	3	1
殙	3	1
氂	3	1
沷	3	1
泇	3	1
泍	3	1
泜	3	1
浧	3	1
浨	3	1
浾	3	1
涗	3	1
渢	3	1
渹	3	1
湦	3	1
湷	3	1
溙	3	1
溛	3	1
溣	3	1
溷	3	1
滏	3	1
滭	3	1
潏	3	1
潐	3	1
潪	3	1
澓	3	1
澖	3	1
濦	3	1
濧	3	1
濭	3	1
瀖	3	1
瀙	3	1
瀫	3	1
瀻	3	1
灦	3	1
烆	3	1
烎	3	1
烗	3	1
烻	3	1
焋	3	1
焐	3	1
焞	3	1
煁	3	1
熥	3	1
熿	3	1
燀	3	1
燂	3	1
燛	3	1
犅	3	1
犈	3	1
犞	3	1
犩	3	1
狖	3	1
狽	3	1
獞	3	1
獡	3	1
獥	3	1
獦	3	1
琫	3	1
璶	3	1
璷	3	1
璻	3	1
瓙	3	1
癓	3	1
癗	3	1
盰	3	1
盵	3	1
睮	3	1
瞣	3	1
瞺	3	1
礌	3	1
礓	3	1
祌	3	1
祽	3	1
禐	3	1
稐	3	1
稢	3	1
稦	3	1
稫	3	1
窙	3	1
窨	3	1
窫	3	1
竮	3	1
筳	3	1
箹	3	1
箾	3	1
籺	3	1
粁	3	1
糱	3	1
絎	3	1
絑	3	1
綍	3	1
縃	3	1
繟	3	1
罶	3	1
翢	3	1
翣	3	1
翪	3	1
耄	3	1
聑	3	1
肉	3	1
肐	3	1
肜	3	1
胇	3	1
脟	3	1
脥	3	1
脭	3	1
腍	3	1
膗	3	1
臹	3	1
舴	3	1
艴	3	1
艵	3	1
荴	3	1
菞	3	1
萐	3	1
蔋	3	1
蔜	3	1
蕄	3	1
蕥	3	1
蕦	3	1
蕵	3	1
蕶	3	1
薘	3	1
薣	3	1
蘴	3	1
蜋	3	1
螴	3	1
螾	3	1
蠛	3	1
蠜	3	1
蠪	3	1
裋	3	1
裌	3	1
裬	3	1
褦	3	1
褩	3	1
褬	3	1
褭	3	1
襭	3	1
覟	3	1
覮	3	1
覾	3	1
觢	3	1
觫	3	1
觳	3	1
觾	3	1
詺	3	1
誖	3	1
誻	3	1
諔	3	1
諕	3	1
謣	3	1
譅	3	1
譻	3	1
豃	3	1
趄	3	1
趭	3	1
跐	3	1
跙	3	1
跰	3	1
跿	3	1
踂	3	1
踒	3	1
踘	3	1
踙	3	1
蹡	3	1
蹸	3	1
躌	3	1
躒	3	1
軥	3	1
軮	3	1
軴	3	1
輂	3	1
輑	3	1
輠	3	1
轈	3	1
轐	3	1
轙	3	1
轝	3	1
逭	3	1
鄇	3	1
鄬	3	1
醆	3	1
醑	3	1
醧	3	1
釕	3	1
鈌	3	1
鈧	3	1
銤	3	1
錓	3	1
錖	3	1
鎈	3	1
鎎	3	1
鏌	3	1
鏺	3	1
鏾	3	1
鐎	3	1
鑝	3	1
鑢	3	1
閌	3	1
閍	3	1
閺	3	1
霯	3	1
鞞	3	1
鞫	3	1
顁	3	1
顃	3	1
顄	3	1
顉	3	1
顣	3	1
顲	3	1
飥	3	1
饐	3	1
饓	3	1
馡	3	1
駰	3	1
駶	3	1
騲	3	1
驆	3	1
驖	3	1
髷	3	1
髺	3	1
鬞	3	1
魦	3	1
魵	3	1
鱊	3	1
鱢	3	1
鶀	3	1
鶐	3	1
鶒	3	1
鶤	3	1
鷮	3	1
齖	3	1
伭	2	1
信	2	1
偊	2	1
偋	2	1
傃	2	1
兟	2	1
刌	2	1
否	2	1
咮	2	1
唋	2	1
嗍	2	1
垘	2	1
垞	2	1
垶	2	1
垼	2	1
堩	2	1
塕	2	1
墼	2	1
壿	2	1
奊	2	1
奱	2	1
妶	2	1
姀	2	1
媹	2	1
媻	2	1
嬠	2	1
孥	2	1
屖	2	1
崹	2	1
嵂	2	1
嵢	2	1
嵲	2	1
幋	2	1
幎	2	1
幜	2	1
庀	2	1
弶	2	1
弸	2	1
怲	2	1
悺	2	1
惄	2	1
惔	2	1
愐	2	1
愘	2	1
懧	2	1
戄	2	1
抓	2	1
挏	2	1
搒	2	1
摬	2	1
攗	2	1
昤	2	1
曞	2	1
柧	2	1
栵	2	1
榐	2	1
榼	2	1
檌	2	1
櫋	2	1
櫌	2	1
櫜	2	1
櫰	2	1
殌	2	1
毳	2	1
氋	2	1
氥	2	1
汦	2	1
沇	2	1
泧	2	1
洀	2	1
洖	2	1
浟	2	1
浭	2	1
涊	2	1
涻	2	1
淲	2	1
渳	2	1
渻	2	1
渽	2	1
湑	2	1
湕	2	1
湠	2	1
溤	2	1
滃	2	1
滈	2	1
滍	2	1
漻	2	1
潩	2	1
澢	2	1
澲	2	1
濞	2	1
濣	2	1
瀄	2	1
瀗	2	1
瀢	2	1
瀪	2	1
灢	2	1
灴	2	1
炃	2	1
炄	2	1
炑	2	1
烍	2	1
烓	2	1
烚	2	1
烰	2	1
焍	2	1
煝	2	1
煟	2	1
煣	2	1
熼	2	1
燆	2	1
燇	2	1
燏	2	1
燡	2	1
犝	2	1
狘	2	1
猌	2	1
猳	2	1
獫	2	1
玈	2	1
玡	2	1
瓁	2	1
疘	2	1
瘈	2	1
癙	2	1
瞕	2	1
瞷	2	1
矂	2	1
硹	2	1
碬	2	1
礤	2	1
稑	2	1
稕	2	1
穊	2	1
筩	2	1
筸	2	1
箊	2	1
簥	2	1
粡	2	1
粨	2	1
絫	2	1
綈	2	1
纑	2	1
罜	2	1
羇	2	1
羭	2	1
翸	2	1
耡	2	1
聏	2	1
肙	2	1
胈	2	1
胣	2	1
脞	2	1
脽	2	1
腏	2	1
腒	2	1
腞	2	1
臡	2	1
臷	2	1
舑	2	1
芟	2	1
茥	2	1
茦	2	1
荁	2	1
莐	2	1
菨	2	1
葄	2	1
蓨	2	1
蔉	2	1
蔏	2	1
蔤	2	1
蕠	2	1
蕮	2	1
蕱	2	1
薍	2	1
薕	2	1
蘲	2	1
虖	2	1
虙	2	1
虨	2	1
蚷	2	1
蛵	2	1
蜎	2	1
螗	2	1
螪	2	1
螰	2	1
螵	2	1
蟉	2	1
蠦	2	1
蠨	2	1
蠳	2	1
衼	2	1
裲	2	1
裶	2	1
褮	2	1
襮	2	1
襶	2	1
襻	2	1
襾	2	1
觲	2	1
觺	2	1
訑	2	1
詴	2	1
誫	2	1
讆	2	1
讘	2	1
貅	2	1
赩	2	1
躈	2	1
軩	2	1
軱	2	1
軶	2	1
輣	2	1
轛	2	1
轣	2	1
遰	2	1
郻	2	1
鄨	2	1
鄻	2	1
鄾	2	1
醭	2	1
醼	2	1
釚	2	1
釨	2	1
鈃	2	1
鋍	2	1
鋧	2	1
鐇	2	1
鐻	2	1
閆	2	1
雡	2	1
霨	2	1
霫	2	1
霮	2	1
鞙	2	1
鞚	2	1
鞹	2	1
韸	2	1
顊	2	1
顟	2	1
顠	2	1
顢	2	1
饎	2	1
饙	2	1
騬	2	1
騱	2	1
驏	2	1
魶	2	1
鮅	2	1
鶈	2	1
鸍	2	1
麀	2	1
黳	2	1
㐄	1	0
㐲	1	0
㐴	1	0
㐹	1	0
㐻	1	0
㑁	1	0
㑃	1	0
㑊	1	0
㑌	1	0
㑑	1	0
㑤	1	0
㑳	1	0
㑺	1	0
㑽	1	0
㑾	1	0
㒓	1	0
㒥	1	0
㒯	1	0
㒰	1	0
㒼	1	0
㓈	1	0
㓟	1	0
㓤	1	0
㓻	1	0
㓾	1	0
㔂	1	0
㔆	1	0
㔊	1	0
㔾	1	0
㕑	1	0
㕙	1	0
㕡	1	0
㕤	1	0
㕥	1	0
㕩	1	0
㕫	1	0
㕬	1	0
㕭	1	0
㕰	1	0
㕱	1	0
㕲	1	0
㕶	1	0
㕷	1	0
㕸	1	0
㖄	1	0
㖅	1	0
㖇	1	0
㖗	1	0
㖘	1	0
㖠	1	0
㖡	1	0
㖤	1	0
㖥	1	0
㖸	1	0
㖹	1	0
㖺	1	0
㖿	1	0
㗁	1	0
㗅	1	0
㗇	1	0
㗊	1	0
㗖	1	0
㗛	1	0
㗭	1	0
㗱	1	0
㗲	1	0
㗳	1	0
㗻	1	0
㗼	1	0
㗾	1	0
㘆	1	0
㘈	1	0
㘉	1	0
㘍	1	0
㘚	1	0
㘣	1	0
㘥	1	0
㘭	1	0
㘹	1	0
㙇	1	0
㙈	1	0
㙉	1	0
㙎	1	0
㙡	1	0
㙳	1	0
㙺	1	0
㚁	1	0
㚇	1	0
㚚	1	0
㚥	1	0
㚪	1	0
㚬	1	0
㚰	1	0
㚱	1	0
㚵	1	0
㚹	1	0
㚻	1	0
㚼	1	0
㛁	1	0
㛃	1	0
㛄	1	0
㛅	1	0
㛓	1	0
㛔	1	0
㛖	1	0
㛝	1	0
㛥	1	0
㛦	1	0
㛵	1	0
㜃	1	0
㜅	1	0
㜈	1	0
㜊	1	0
㜍	1	0
㜜	1	0
㜢	1	0
㜣	1	0
㜥	1	0
㜮	1	0
㜰	1	0
㜲	1	0
㜳	1	0
㜺	1	0
㝀	1	0
㝃	1	0
㝢	1	0
㝥	1	0
㝩	1	0
㝯	1	0
㞓	1	0
㞗	1	0
㞹	1	0
㞾	1	0
㟖	1	0
㟲	1	0
㟸	1	0
㟻	1	0
㠏	1	0
㠙	1	0
㠠	1	0
㠭	1	0
㠶	1	0
㠸	1	0
㡑	1	0
㡓	1	0
㡣	1	0
㡧	1	0
㢠	1	0
㢨	1	0
㢬	1	0
㣃	1	0
㣌	1	0
㣑	1	0
㣔	1	0
㣺	1	0
㤈	1	0
㤉	1	0
㤋	1	0
㤔	1	0
㤧	1	0
㤲	1	0
㤿	1	0
㥍	1	0
㥏	1	0
㥣	1	0
㥮	1	0
㥸	1	0
㥼	1	0
㦀	1	0
㦉	1	0
㦊	1	0
㦒	1	0
㦛	1	0
㦡	1	0
㦤	1	0
㦸	1	0
㧍	1	0
㧒	1	0
㧙	1	0
㧡	1	0
㧢	1	0
㧣	1	0
㧥	1	0
㧬	1	0
㧯	1	0
㧳	1	0
㧸	1	0
