WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
爁	338	82
爠	338	82
犚	338	82
狦	338	82
璹	338	82
瞤	338	82
硂	338	82
絫	338	82
緜	338	82
荂	338	82
覠	338	82
誯	338	82
谼	338	82
踼	338	82
輴	338	82
鐻	338	82
騊	338	82
鰎	338	82
鰟	338	82
鵶	338	82
伹	337	82
偀	337	82
堸	337	82
嶃	337	82
幑	337	82
旴	337	82
晑	337	82
滖	337	82
瀪	337	82
焟	337	82
爖	337	82
犫	337	82
玈	337	82
瑔	337	82
疌	337	82
盇	337	82
磱	337	82
礉	337	82
窚	337	82
翴	337	82
肂	337	82
臔	337	82
莤	337	82
薁	337	82
虰	337	82
蠪	337	82
誜	337	82
酖	337	82
靆	337	82
颿	337	82
鮍	337	82
鮳	337	82
鶹	337	82
傟	336	82
傱	336	82
僴	336	82
卛	336	82
咺	336	82
嘨	336	82
垈	336	82
垏	336	82
塽	336	82
嬧	336	82
忼	336	82
挗	336	82
揅	336	82
搻	336	82
旉	336	82
杘	336	82
桭	336	82
楇	336	82
淲	336	82
灔	336	82
熦	336	82
獞	336	82
瑍	336	82
盫	336	82
睄	336	82
砠	336	82
禓	336	82
籘	336	82
絓	336	82
羇	336	82
胔	336	82
膃	336	82
菃	336	82
葁	336	82
蓏	336	82
蚗	336	82
蚳	336	82
覊	336	82
譿	336	82
郖	336	82
鎟	336	82
駣	336	82
鱬	336	82
鹸	336	82
黚	336	82
乢	335	81
儙	335	81
儫	335	81
匬	335	81
厽	335	81
喛	335	81
嗈	335	81
墡	335	81
妼	335	81
妽	335	81
崏	335	81
弅	335	81
愊	335	81
憭	335	81
掅	335	81
斮	335	81
旟	335	81
柶	335	81
柾	335	81
棦	335	81
椓	335	81
溣	335	81
滍	335	81
澑	335	81
猍	335	81
瑴	335	81
璂	335	81
矷	335	81
穓	335	81
穣	335	81
糛	335	81
絙	335	81
緮	335	81
繓	335	81
繷	335	81
耼	335	81
腨	335	81
萷	335	81
豩	335	81
踘	335	81
郙	335	81
雝	335	81
飬	335	81
鬒	335	81
魮	335	81
鯋	335	81
鼒	335	81
凂	334	81
刼	334	81
喴	334	81
垔	334	81
埪	334	81
塤	334	81
夓	334	81
姲	334	81
婙	334	81
嫍	334	81
嬟	334	81
尠	334	81
恀	334	81
戤	334	81
搰	334	81
敁	334	81
敚	334	81
樎	334	81
欟	334	81
洬	334	81
浿	334	81
玔	334	81
璲	334	81
皌	334	81
礚	334	81
秞	334	81
竂	334	81
篊	334	81
篘	334	81
籖	334	81
籺	334	81
絁	334	81
縿	334	81
羀	334	81
脀	334	81
荕	334	81
藰	334	81
虖	334	81
蚑	334	81
襼	334	81
轓	334	81
釥	334	81
鈓	334	81
鉥	334	81
鴋	334	81
垽	333	81
埻	333	81
幮	333	81
怗	333	81
扡	333	81
樆	333	81
歰	333	81
殕	333	81
泑	333	81
泒	333	81
浺	333	81
淐	333	81
澲	333	81
灅	333	81
爮	333	81
瑂	333	81
瓩	333	81
睧	333	81
硴	333	81
祰	333	81
穦	333	81
筕	333	81
絽	333	81
繱	333	81
肎	333	81
臽	333	81
艖	333	81
莦	333	81
衺	333	81
袐	333	81
褱	333	81
謤	333	81
顂	333	81
騨	333	81
鰊	333	81
鴳	333	81
鷫	333	81
鷶	333	81
麌	333	81
齗	333	81
丏	332	81
傔	332	81
儳	332	81
嗠	332	81
垇	332	81
垷	332	81
埞	332	81
墤	332	81
墸	332	81
婽	332	81
嫢	332	81
岨	332	81
峿	332	81
嵞	332	81
帊	332	81
懰	332	81
搉	332	81
椵	332	81
檈	332	81
歮	332	81
淴	332	81
渽	332	81
犜	332	81
狤	332	81
玒	332	81
畘	332	81
礿	332	81
穈	332	81
篢	332	81
綩	332	81
罃	332	81
葤	332	81
蟅	332	81
钄	332	81
隢	332	81
鞙	332	81
饚	332	81
髢	332	81
鵙	332	81
黓	332	81
僪	331	80
劔	331	80
喿	331	80
壖	331	80
姯	331	80
娻	331	80
嫅	331	80
孡	331	80
峏	331	80
愼	331	80
憸	331	80
揤	331	80
摵	331	80
斳	331	80
梕	331	80
棆	331	80
椨	331	80
榠	331	80
樄	331	80
橞	331	80
橿	331	80
歫	331	80
漧	331	80
潥	331	80
熁	331	80
爼	331	80
牊	331	80
犆	331	80
珋	331	80
盋	331	80
磦	331	80
笯	331	80
箎	331	80
箤	331	80
肊	331	80
腤	331	80
蚐	331	80
蜰	331	80
踦	331	80
輌	331	80
郲	331	80
鍱	331	80
鎫	331	80
霒	331	80
饂	331	80
鬂	331	80
魣	331	80
鰦	331	80
鼆	331	80
仹	330	80
儑	330	80
勷	330	80
啅	330	80
坉	330	80
埱	330	80
夅	330	80
婐	330	80
孼	330	80
屸	330	80
庘	330	80
慩	330	80
挴	330	80
旓	330	80
昑	330	80
昹	330	80
楶	330	80
檭	330	80
泬	330	80
泲	330	80
渄	330	80
湐	330	80
瀌	330	80
炏	330	80
琙	330	80
瑃	330	80
盁	330	80
笝	330	80
筽	330	80
翣	330	80
萶	330	80
葲	330	80
裵	330	80
覞	330	80
訤	330	80
踧	330	80
霚	330	80
靮	330	80
靿	330	80
韘	330	80
饠	330	80
鬭	330	80
偮	329	80
囋	329	80
孻	329	80
巎	329	80
怘	329	80
慿	329	80
憀	329	80
捳	329	80
敂	329	80
斈	329	80
晼	329	80
杣	329	80
桟	329	80
橒	329	80
毇	329	80
汫	329	80
焀	329	80
燰	329	80
疺	329	80
皍	329	80
瞶	329	80
硠	329	80
竉	329	80
聗	329	80
腞	329	80
舿	329	80
艎	329	80
茘	329	80
茢	329	80
蝋	329	80
衃	329	80
衖	329	80
訒	329	80
逌	329	80
醲	329	80
鋗	329	80
鋜	329	80
鎞	329	80
頉	329	80
鱯	329	80
鳲	329	80
鶬	329	80
乨	328	80
侐	328	80
侲	328	80
僶	328	80
咶	328	80
婩	328	80
宭	328	80
悹	328	80
憖	328	80
抈	328	80
柭	328	80
栔	328	80
汯	328	80
燀	328	80
矒	328	80
硊	328	80
礋	328	80
竢	328	80
筶	328	80
簁	328	80
粌	328	80
粻	328	80
罯	328	80
翧	328	80
艌	328	80
苙	328	80
莀	328	80
萻	328	80
蕼	328	80
薣	328	80
蚎	328	80
蝏	328	80
衭	328	80
襗	328	80
豃	328	80
軦	328	80
轒	328	80
釟	328	80
馝	328	80
啛	327	79
囎	327	79
坴	327	79
堐	327	79
墎	327	79
壂	327	79
夒	327	79
夰	327	79
媩	327	79
嫮	327	79
徎	327	79
悀	327	79
悁	327	79
掯	327	79
揊	327	79
朠	327	79
枑	327	79
柲	327	79
梫	327	79
榾	327	79
畷	327	79
癋	327	79
磳	327	79
礵	327	79
祄	327	79
禞	327	79
禬	327	79
窴	327	79
粃	327	79
綌	327	79
罳	327	79
袹	327	79
襋	327	79
輁	327	79
醧	327	79
醩	327	79
鋻	327	79
隌	327	79
鞵	327	79
飡	327	79
麃	327	79
黵	327	79
伭	326	79
勑	326	79
嫴	326	79
愒	326	79
拸	326	79
揳	326	79
旽	326	79
朳	326	79
氝	326	79
滫	326	79
漍	326	79
濳	326	79
狢	326	79
琸	326	79
璓	326	79
畣	326	79
畺	326	79
痁	326	79
痟	326	79
痷	326	79
癊	326	79
睌	326	79
睷	326	79
矠	326	79
礮	326	79
禑	326	79
穟	326	79
箯	326	79
罸	326	79
翵	326	79
翸	326	79
肕	326	79
葿	326	79
蓨	326	79
薝	326	79
蘟	326	79
蚉	326	79
袟	326	79
袵	326	79
袾	326	79
諿	326	79
豷	326	79
跱	326	79
踖	326	79
踾	326	79
躹	326	79
躾	326	79
逈	326	79
錀	326	79
鑨	326	79
飊	326	79
馠	326	79
駊	326	79
髽	326	79
鬅	326	79
鷇	326	79
鼈	326	79
凔	325	79
哳	325	79
啺	325	79
坋	325	79
埢	325	79
堄	325	79
妦	325	79
媢	325	79
孏	325	79
宧	325	79
帟	325	79
愱	325	79
慽	325	79
搲	325	79
摥	325	79
柕	325	79
橧	325	79
櫜	325	79
煟	325	79
琔	325	79
痮	325	79
皃	325	79
眿	325	79
碡	325	79
礛	325	79
秝	325	79
稾	325	79
穽	325	79
竨	325	79
絥	325	79
翄	325	79
耞	325	79
膕	325	79
膴	325	79
芛	325	79
蔾	325	79
薕	325	79
蝘	325	79
觭	325	79
趽	325	79
軑	325	79
鋘	325	79
錌	325	79
陹	325	79
鞳	325	79
飵	325	79
髴	325	79
鬋	325	79
伨	324	79
勀	324	79
唗	324	79
坈	324	79
埁	324	79
姕	324	79
婾	324	79
彾	324	79
恊	324	79
惁	324	79
憪	324	79
戺	324	79
挃	324	79
揗	324	79
暤	324	79
栠	324	79
梡	324	79
槢	324	79
橾	324	79
溎	324	79
珢	324	79
痗	324	79
礒	324	79
祬	324	79
篒	324	79
纒	324	79
罿	324	79
蓈	324	79
袳	324	79
踛	324	79
輵	324	79
鈜	324	79
鈶	324	79
雑	324	79
騇	324	79
魌	324	79
鶁	324	79
凷	323	78
唣	323	78
噧	323	78
嫶	323	78
嵥	323	78
帤	323	78
廽	323	78
恇	323	78
慂	323	78
抎	323	78
抙	323	78
捇	323	78
搊	323	78
摷	323	78
晎	323	78
猇	323	78
苉	323	78
薐	323	78
蘓	323	78
蝵	323	78
袺	323	78
諃	323	78
豝	323	78
趂	323	78
酕	323	78
釽	323	78
鋾	323	78
鞢	323	78
餺	323	78
鬬	323	78
鸉	323	78
齇	323	78
齸	323	78
亯	322	78
冹	322	78
呥	322	78
哱	322	78
圿	322	78
娹	322	78
媀	322	78
嬕	322	78
屵	322	78
崊	322	78
巗	322	78
廘	322	78
弨	322	78
忺	322	78
惃	322	78
憹	322	78
懁	322	78
拹	322	78
暙	322	78
梩	322	78
槴	322	78
檝	322	78
欉	322	78
溔	322	78
焋	322	78
熯	322	78
燇	322	78
猨	322	78
癕	322	78
盓	322	78
磜	322	78
秱	322	78
秶	322	78
簗	322	78
粂	322	78
粷	322	78
繂	322	78
蘤	322	78
螋	322	78
衋	322	78
諕	322	78
軤	322	78
逳	322	78
邥	322	78
銙	322	78
閈	322	78
陿	322	78
霨	322	78
靱	322	78
颽	322	78
飰	322	78
齌	322	78
僎	321	78
埣	321	78
堚	321	78
堮	321	78
岝	321	78
嶦	321	78
彸	321	78
搫	321	78
摓	321	78
摲	321	78
曗	321	78
朌	321	78
朒	321	78
柍	321	78
榥	321	78
槡	321	78
歜	321	78
渰	321	78
牼	321	78
猼	321	78
獩	321	78
玜	321	78
琜	321	78
硄	321	78
磌	321	78
磹	321	78
禝	321	78
秹	321	78
笎	321	78
聑	321	78
薶	321	78
衱	321	78
袊	321	78
詨	321	78
逧	321	78
隒	321	78
駹	321	78
驏	321	78
魀	321	78
鮢	321	78
鯰	321	78
鶽	321	78
亪	320	78
俇	320	78
偫	320	78
啠	320	78
埳	320	78
塀	320	78
娗	320	78
嫛	320	78
宆	320	78
寍	320	78
巵	320	78
愄	320	78
抲	320	78
斻	320	78
昖	320	78
暭	320	78
暶	320	78
柨	320	78
桼	320	78
榣	320	78
氠	320	78
渿	320	78
炡	320	78
焅	320	78
煛	320	78
爌	320	78
猫	320	78
痄	320	78
瘇	320	78
盄	320	78
矆	320	78
硰	320	78
磵	320	78
竡	320	78
紁	320	78
莝	320	78
薼	320	78
藋	320	78
蘱	320	78
覹	320	78
譶	320	78
讆	320	78
軷	320	78
輑	320	78
輨	320	78
鄌	320	78
酭	320	78
隮	320	78
韹	320	78
黫	320	78
俋	319	78
凚	319	78
劀	319	78
啑	319	78
圦	319	78
寱	319	78
岲	319	78
廔	319	78
扜	319	78
搕	319	78
搘	319	78
昢	319	78
柧	319	78
楥	319	78
毉	319	78
漡	319	78
潠	319	78
濢	319	78
瀸	319	78
炛	319	78
焫	319	78
牪	319	78
犌	319	78
眆	319	78
砆	319	78
硞	319	78
礜	319	78
禗	319	78
穬	319	78
窵	319	78
笿	319	78
緿	319	78
罇	319	78
罧	319	78
翿	319	78
耹	319	78
聻	319	78
菭	319	78
蓸	319	78
蠏	319	78
訮	319	78
譳	319	78
谹	319	78
蹢	319	78
軓	319	78
軧	319	78
輙	319	78
鄃	319	78
錷	319	78
鎃	319	78
鑏	319	78
霠	319	78
飍	319	78
鯵	319	78
亷	318	77
僄	318	77
啚	318	77
孮	318	77
屚	318	77
帢	318	77
幤	318	77
徛	318	77
懄	318	77
擵	318	77
暰	318	77
梀	318	77
櫽	318	77
潫	318	77
煠	318	77
琫	318	77
絑	318	77
繨	318	77
纎	318	77
羓	318	77
聦	318	77
肔	318	77
胻	318	77
苀	318	77
茷	318	77
蔋	318	77
譌	318	77
軳	318	77
鄦	318	77
醂	318	77
銋	318	77
錭	318	77
闚	318	77
餧	318	77
髆	318	77
魛	318	77
鴠	318	77
俰	317	77
倠	317	77
凗	317	77
剕	317	77
呹	317	77
坢	317	77
堭	317	77
壿	317	77
媷	317	77
岻	317	77
崯	317	77
嶍	317	77
廎	317	77
慱	317	77
抶	317	77
晐	317	77
朞	317	77
枿	317	77
棔	317	77
毃	317	77
涹	317	77
澁	317	77
焬	317	77
熣	317	77
玃	317	77
珿	317	77
璊	317	77
痀	317	77
痭	317	77
禜	317	77
箾	317	77
紏	317	77
綗	317	77
胵	317	77
莏	317	77
蓺	317	77
虀	317	77
蚾	317	77
裬	317	77
褷	317	77
褾	317	77
觺	317	77
訽	317	77
誂	317	77
輧	317	77
逇	317	77
鏮	317	77
鑢	317	77
閠	317	77
霳	317	77
餲	317	77
馰	317	77
驒	317	77
鯒	317	77
鴎	317	77
麞	317	77
俔	316	77
傠	316	77
呄	316	77
嚘	316	77
塼	316	77
壭	316	77
妜	316	77
彚	316	77
拕	316	77
揇	316	77
敇	316	77
樒	316	77
淈	316	77
瞮	316	77
礷	316	77
綟	316	77
翲	316	77
翽	316	77
臝	316	77
艩	316	77
芀	316	77
芖	316	77
荓	316	77
蔄	316	77
藇	316	77
袿	316	77
襚	316	77
豀	316	77
赩	316	77
骩	316	77
髥	316	77
鱄	316	77
黦	316	77
龗	316	77
凕	315	77
剨	315	77
孆	315	77
嵙	315	77
弉	315	77
悞	315	77
抌	315	77
拞	315	77
挋	315	77
搱	315	77
撏	315	77
欆	315	77
洭	315	77
溙	315	77
滳	315	77
焢	315	77
煑	315	77
煹	315	77
爚	315	77
牰	315	77
犞	315	77
猲	315	77
玝	315	77
硍	315	77
碈	315	77
秥	315	77
窔	315	77
筂	315	77
籯	315	77
肞	315	77
蔏	315	77
蘪	315	77
褯	315	77
襈	315	77
豖	315	77
趞	315	77
輀	315	77
鉌	315	77
阞	315	77
髷	315	77
魬	315	77
齯	315	77
侻	314	76
冡	314	76
圔	314	76
圛	314	76
堈	314	76
壻	314	76
婤	314	76
嬱	314	76
嬹	314	76
岒	314	76
嶊	314	76
巕	314	76
弮	314	76
悺	314	76
憞	314	76
暃	314	76
枅	314	76
橑	314	76
汬	314	76
灴	314	76
猒	314	76
猘	314	76
盠	314	76
眐	314	76
碔	314	76
礩	314	76
稰	314	76
窡	314	76
緷	314	76
肨	314	76
腅	314	76
蕑	314	76
蚮	314	76
蜋	314	76
蜼	314	76
螾	314	76
袸	314	76
謑	314	76
謶	314	76
谽	314	76
貤	314	76
贚	314	76
迌	314	76
鄤	314	76
闟	314	76
隃	314	76
雽	314	76
霣	314	76
鞌	314	76
顑	314	76
駜	314	76
俈	313	76
兡	313	76
凾	313	76
呟	313	76
哵	313	76
坒	313	76
屘	313	76
彃	313	76
扅	313	76
摢	313	76
攩	313	76
柮	313	76
樷	313	76
櫤	313	76
欂	313	76
汓	313	76
澭	313	76
狉	313	76
狥	313	76
琖	313	76
甊	313	76
瘏	313	76
皭	313	76
矴	313	76
臎	313	76
荁	313	76
莾	313	76
菵	313	76
蘐	313	76
蟞	313	76
袥	313	76
譐	313	76
踠	313	76
銰	313	76
鋔	313	76
鏠	313	76
鐄	313	76
鑁	313	76
閳	313	76
韥	313	76
鶱	313	76
鸎	313	76
鸘	313	76
麰	313	76
齽	313	76
埬	312	76
塖	312	76
帵	312	76
挧	312	76
挮	312	76
挳	312	76
掗	312	76
槀	312	76
橌	312	76
橖	312	76
檿	312	76
泜	312	76
淧	312	76
溵	312	76
潳	312	76
灈	312	76
瑫	312	76
瞁	312	76
硲	312	76
磎	312	76
穤	312	76
筸	312	76
絇	312	76
綊	312	76
聢	312	76
聮	312	76
肙	312	76
菨	312	76
螖	312	76
贒	312	76
踆	312	76
躭	312	76
軥	312	76
郋	312	76
郔	312	76
醠	312	76
鋧	312	76
鎁	312	76
鑐	312	76
閵	312	76
雦	312	76
魠	312	76
鷩	312	76
麛	312	76
齰	312	76
亃	311	76
侜	311	76
孊	311	76
岦	311	76
崹	311	76
懩	311	76
拤	311	76
昮	311	76
枍	311	76
槞	311	76
漰	311	76
漹	311	76
灮	311	76
熤	311	76
獡	311	76
瞙	311	76
禴	311	76
竤	311	76
筟	311	76
翈	311	76
肣	311	76
莚	311	76
葅	311	76
蟸	311	76
誢	311	76
讔	311	76
趎	311	76
跓	311	76
跭	311	76
鄸	311	76
釄	311	76
鉊	311	76
雥	311	76
霬	311	76
靭	311	76
鼸	311	76
僌	310	75
册	310	75
呠	310	75
娔	310	75
嬼	310	75
尟	310	75
峮	310	75
幯	310	75
廐	310	75
忨	310	75
擥	310	75
擩	310	75
敋	310	75
敜	310	75
旵	310	75
氊	310	75
漺	310	75
爊	310	75
犩	310	75
猪	310	75
甒	310	75
畇	310	75
痎	310	75
瘭	310	75
眧	310	75
礂	310	75
秨	310	75
穇	310	75
糒	310	75
綑	310	75
葀	310	75
蓕	310	75
藧	310	75
蘠	310	75
衟	310	75
褤	310	75
豙	310	75
輹	310	75
轁	310	75
轃	310	75
郥	310	75
鄝	310	75
酫	310	75
醄	310	75
鈎	310	75
銌	310	75
闒	310	75
霥	310	75
魦	310	75
鼪	310	75
齹	310	75
偳	309	75
傿	309	75
儶	309	75
勊	309	75
噽	309	75
壃	309	75
姼	309	75
慉	309	75
撍	309	75
杹	309	75
桒	309	75
榑	309	75
欪	309	75
汵	309	75
濌	309	75
灪	309	75
炓	309	75
爉	309	75
獶	309	75
珒	309	75
瑲	309	75
癁	309	75
盢	309	75
眡	309	75
窌	309	75
腒	309	75
膼	309	75
荴	309	75
蕠	309	75
薙	309	75
藅	309	75
覂	309	75
訩	309	75
誖	309	75
譸	309	75
轇	309	75
邍	309	75
鄷	309	75
鈢	309	75
錊	309	75
鐛	309	75
鑋	309	75
霿	309	75
馺	309	75
骭	309	75
鼫	309	75
齉	309	75
啔	308	75
嘄	308	75
嘐	308	75
夗	308	75
奾	308	75
奿	308	75
嶞	308	75
庲	308	75
忁	308	75
怉	308	75
悋	308	75
捈	308	75
揕	308	75
攼	308	75
曻	308	75
棭	308	75
椃	308	75
樕	308	75
檊	308	75
檲	308	75
汘	308	75
潨	308	75
猯	308	75
猽	308	75
祩	308	75
稭	308	75
簥	308	75
糦	308	75
缻	308	75
胢	308	75
膞	308	75
蓭	308	75
蕀	308	75
螒	308	75
詴	308	75
躣	308	75
輬	308	75
迠	308	75
鄏	308	75
鐊	308	75
镼	308	75
顬	308	75
驣	308	75
髲	308	75
乑	307	75
乫	307	75
呇	307	75
帩	307	75
幐	307	75
弿	307	75
慻	307	75
懚	307	75
扊	307	75
抂	307	75
曶	307	75
枈	307	75
梹	307	75
槵	307	75
毷	307	75
淢	307	75
炩	307	75
爔	307	75
牉	307	75
狿	307	75
瑖	307	75
璸	307	75
癗	307	75
硾	307	75
紽	307	75
縒	307	75
聄	307	75
臶	307	75
舽	307	75
萓	307	75
蘏	307	75
螌	307	75
裪	307	75
訹	307	75
誁	307	75
譒	307	75
貒	307	75
踑	307	75
踨	307	75
躙	307	75
逷	307	75
鏣	307	75
闛	307	75
飋	307	75
騬	307	75
鰃	307	75
鼶	307	75
俌	306	74
倱	306	74
僺	306	74
劘	306	74
嗃	306	74
壍	306	74
奅	306	74
媅	306	74
嫬	306	74
彄	306	74
慞	306	74
慺	306	74
揥	306	74
斨	306	74
昦	306	74
楖	306	74
欋	306	74
氆	306	74
汃	306	74
漘	306	74
灐	306	74
琕	306	74
璚	306	74
皷	306	74
皽	306	74
眒	306	74
瞛	306	74
碻	306	74
秿	306	74
竫	306	74
腶	306	74
膌	306	74
菎	306	74
葂	306	74
虴	306	74
蠺	306	74
袑	306	74
訋	306	74
誟	306	74
鏭	306	74
陓	306	74
雔	306	74
韾	306	74
駈	306	74
髳	306	74
鴌	306	74
鸜	306	74
丣	305	74
佋	305	74
倎	305	74
哷	305	74
唌	305	74
噇	305	74
囐	305	74
媑	305	74
宖	305	74
屭	305	74
崣	305	74
愖	305	74
抐	305	74
掝	305	74
摝	305	74
摮	305	74
晈	305	74
晱	305	74
杦	305	74
柣	305	74
梒	305	74
棳	305	74
櫭	305	74
洠	305	74
涍	305	74
溕	305	74
澖	305	74
濨	305	74
燛	305	74
璔	305	74
畮	305	74
疐	305	74
皉	305	74
穱	305	74
笡	305	74
粴	305	74
絏	305	74
胾	305	74
蒁	305	74
薃	305	74
藘	305	74
虙	305	74
蛥	305	74
蠁	305	74
赥	305	74
赲	305	74
踶	305	74
鞧	305	74
韍	305	74
餩	305	74
馜	305	74
騽	305	74
鱍	305	74
鱴	305	74
鸅	305	74
黇	305	74
僃	304	74
剓	304	74
剸	304	74
匁	304	74
噅	304	74
噳	304	74
囏	304	74
圸	304	74
壗	304	74
寷	304	74
廍	304	74
怷	304	74
掦	304	74
揋	304	74
桾	304	74
槕	304	74
橤	304	74
歊	304	74
溤	304	74
滽	304	74
瀎	304	74
痐	304	74
痡	304	74
硥	304	74
籵	304	74
糩	304	74
翏	304	74
蓘	304	74
蔨	304	74
蕋	304	74
蟭	304	74
覣	304	74
覤	304	74
詅	304	74
趖	304	74
霕	304	74
餁	304	74
髾	304	74
魖	304	74
鴀	304	74
鵕	304	74
鷊	304	74
麐	304	74
凐	303	74
壷	303	74
姰	303	74
娊	303	74
娦	303	74
娾	303	74
媋	303	74
悏	303	74
懅	303	74
捒	303	74
揌	303	74
擮	303	74
斵	303	74
梮	303	74
棷	303	74
槾	303	74
欃	303	74
浻	303	74
漦	303	74
牏	303	74
犉	303	74
珳	303	74
畂	303	74
睖	303	74
碠	303	74
碽	303	74
磿	303	74
礔	303	74
竼	303	74
腢	303	74
臖	303	74
荎	303	74
薉	303	74
薚	303	74
蠎	303	74
蠥	303	74
裦	303	74
覴	303	74
詂	303	74
誗	303	74
誧	303	74
跦	303	74
跧	303	74
逽	303	74
霐	303	74
韠	303	74
馶	303	74
馻	303	74
鬑	303	74
鯞	303	74
鱳	303	74
鶫	303	74
咰	302	73
啂	302	73
媍	302	73
嬊	302	73
孶	302	73
嵓	302	73
忯	302	73
恱	302	73
扤	302	73
摣	302	73
曣	302	73
樤	302	73
樲	302	73
橗	302	73
檦	302	73
涏	302	73
濎	302	73
烖	302	73
犃	302	73
犑	302	73
獓	302	73
瑿	302	73
瘹	302	73
睸	302	73
籧	302	73
絖	302	73
翗	302	73
肵	302	73
胏	302	73
腣	302	73
觼	302	73
詏	302	73
逬	302	73
醎	302	73
鋎	302	73
鎉	302	73
鎋	302	73
阾	302	73
霟	302	73
韽	302	73
餶	302	73
駼	302	73
鰼	302	73
鱊	302	73
鸁	302	73
乭	301	73
圠	301	73
坔	301	73
嵤	301	73
帠	301	73
慙	301	73
捁	301	73
揟	301	73
撎	301	73
擽	301	73
斄	301	73
杊	301	73
榞	301	73
槫	301	73
樠	301	73
橝	301	73
欌	301	73
洍	301	73
瀶	301	73
熂	301	73
爓	301	73
犗	301	73
猂	301	73
獝	301	73
璥	301	73
硧	301	73
禂	301	73
竗	301	73
羢	301	73
聏	301	73
腀	301	73
舤	301	73
蒓	301	73
蟷	301	73
蠰	301	73
謩	301	73
豶	301	73
贀	301	73
躶	301	73
醰	301	73
釴	301	73
鈱	301	73
阭	301	73
阰	301	73
陾	301	73
雭	301	73
鞿	301	73
騌	301	73
髩	301	73
鬷	301	73
鴱	301	73
鶷	301	73
侇	300	73
偘	300	73
儮	300	73
冟	300	73
婮	300	73
媠	300	73
岅	300	73
岉	300	73
嶕	300	73
嶣	300	73
幁	300	73
幖	300	73
徏	300	73
懱	300	73
撌	300	73
撗	300	73
撨	300	73
敨	300	73
昷	300	73
曤	300	73
机	300	73
杋	300	73
栛	300	73
桵	300	73
椙	300	73
欴	300	73
皘	300	73
瞯	300	73
磝	300	73
祶	300	73
秔	300	73
穮	300	73
笲	300	73
篹	300	73
粆	300	73
罏	300	73
膫	300	73
舑	300	73
菆	300	73
葠	300	73
蚔	300	73
蛈	300	73
蟇	300	73
趌	300	73
軱	300	73
邆	300	73
鉰	300	73
鋡	300	73
闣	300	73
陼	300	73
隶	300	73
韺	300	73
飷	300	73
髜	300	73
魽	300	73
鮖	300	73
鰐	300	73
鳨	300	73
鶭	300	73
鷀	300	73
坿	299	73
奫	299	73
寗	299	73
幊	299	73
庉	299	73
惸	299	73
昋	299	73
暥	299	73
暲	299	73
檼	299	73
欗	299	73
沜	299	73
濽	299	73
濿	299	73
焪	299	73
犕	299	73
畟	299	73
竃	299	73
竍	299	73
纑	299	73
膁	299	73
膋	299	73
葄	299	73
蚅	299	73
蚈	299	73
蟧	299	73
謷	299	73
贕	299	73
蹔	299	73
鈗	299	73
鎜	299	73
隞	299	73
雴	299	73
靽	299	73
鬙	299	73
鮆	299	73
鯮	299	73
鰞	299	73
鴫	299	73
齆	299	73
僯	298	72
冺	298	72
剚	298	72
厫	298	72
坽	298	72
墐	298	72
壡	298	72
妛	298	72
姴	298	72
幨	298	72
恮	298	72
敃	298	72
敶	298	72
曒	298	72
桻	298	72
歾	298	72
殩	298	72
浧	298	72
渒	298	72
渵	298	72
潱	298	72
濐	298	72
灨	298	72
烄	298	72
焸	298	72
獌	298	72
瓓	298	72
瞏	298	72
禐	298	72
稌	298	72
穖	298	72
箃	298	72
簒	298	72
粊	298	72
紤	298	72
縅	298	72
繟	298	72
纅	298	72
纉	298	72
羒	298	72
膧	298	72
蠬	298	72
襂	298	72
詑	298	72
謟	298	72
譪	298	72
赸	298	72
趩	298	72
趮	298	72
鎙	298	72
鐬	298	72
馞	298	72
騆	298	72
鬇	298	72
魤	298	72
鸒	298	72
卶	297	72
嘊	297	72
堼	297	72
塴	297	72
尌	297	72
嵹	297	72
廵	297	72
恔	297	72
斊	297	72
暯	297	72
椊	297	72
楲	297	72
汮	297	72
濥	297	72
灂	297	72
烾	297	72
燡	297	72
狓	297	72
獜	297	72
玂	297	72
珫	297	72
盙	297	72
篅	297	72
糭	297	72
綒	297	72
緎	297	72
羃	297	72
苰	297	72
苵	297	72
蓫	297	72
薵	297	72
虈	297	72
蝒	297	72
衼	297	72
袶	297	72
謋	297	72
躠	297	72
釮	297	72
鐰	297	72
閧	297	72
隚	297	72
靫	297	72
韈	297	72
驞	297	72
麣	297	72
鼵	297	72
倹	296	72
僒	296	72
剱	296	72
劋	296	72
匳	296	72
噕	296	72
嫾	296	72
峊	296	72
崰	296	72
幍	296	72
廮	296	72
摬	296	72
朷	296	72
桬	296	72
樀	296	72
湆	296	72
溭	296	72
濏	296	72
炃	296	72
烕	296	72
狵	296	72
疓	296	72
痜	296	72
眅	296	72
睂	296	72
矦	296	72
秮	296	72
緕	296	72
縀	296	72
罁	296	72
耈	296	72
胈	296	72
膇	296	72
膪	296	72
荺	296	72
襏	296	72
襮	296	72
襰	296	72
譄	296	72
賔	296	72
逿	296	72
錥	296	72
靯	296	72
鞟	296	72
韐	296	72
頚	296	72
餫	296	72
鬿	296	72
魫	296	72
鶦	296	72
齩	296	72
仾	295	72
傏	295	72
刴	295	72
剭	295	72
喣	295	72
壏	295	72
奲	295	72
媕	295	72
愇	295	72
斸	295	72
暵	295	72
枖	295	72
桝	295	72
榓	295	72
榟	295	72
漋	295	72
